Artist,Track,User,Rating,Time
10,144,35192,13,12
47,171,47010,12,4
37,99,29232,4,23
7,19,8800,69,7
14,32,12427,48,19
10,140,34603,49,12
12,34,15426,32,8
16,138,33366,26,12
31,80,26948,30,11
3,10,4341,70,18
45,164,44148,50,16
7,18,8176,97,7
23,57,17246,25,21
0,3,1348,10,6
22,133,33223,28,0
18,37,16747,13,9
22,55,33062,43,0
22,53,19528,25,21
21,51,18748,70,21
15,33,12286,9,19
8,20,9073,28,7
22,52,20553,55,21
26,65,22916,50,22
28,73,24955,29,22
45,163,43979,17,16
35,90,29902,59,23
27,71,22450,4,22
4,12,37802,55,13
26,64,23716,53,22
20,45,18587,32,21
45,163,44499,12,16
5,13,3451,10,18
0,151,40345,15,15
22,52,32676,13,0
10,25,8438,31,7
24,58,19500,32,21
11,152,39910,9,15
2,175,47804,33,17
32,84,27386,70,11
40,180,50471,20,17
14,32,12562,32,19
22,52,21058,52,21
39,104,28892,31,23
39,103,32027,41,23
21,48,19805,9,21
37,97,31386,2,23
44,161,40990,50,16
1,6,3831,31,18
34,87,27770,9,23
26,62,21425,11,22
7,17,8472,28,7
22,54,33079,48,0
40,176,49042,71,17
0,0,539,29,6
22,53,17461,34,21
30,77,24873,32,22
14,95,29845,13,23
10,25,5914,31,7
21,47,18097,99,21
16,134,34811,30,12
22,54,18155,48,21
29,75,25253,22,22
23,57,20675,54,21
20,44,17552,46,21
13,31,11865,16,19
0,1,40449,52,15
22,55,18032,86,21
16,136,34613,46,12
44,161,41473,100,16
25,59,18818,25,21
2,70,24974,32,22
10,141,35380,22,12
11,152,40815,48,15
22,55,17303,42,21
0,2,700,48,6
41,155,42680,49,16
16,135,34444,31,12
4,11,37655,89,13
11,28,6553,7,7
22,55,19260,32,21
22,127,32237,40,0
26,65,22078,43,22
21,50,20136,39,21
0,3,1667,28,6
9,21,6686,51,7
17,36,14817,47,8
9,21,9646,30,7
4,12,3278,12,18
25,59,18112,9,21
16,139,33644,49,12
6,148,38561,71,15
22,129,32726,45,0
16,138,34005,48,12
0,151,40873,39,15
16,134,33775,12,12
40,146,38328,34,13
40,178,50910,28,17
26,65,22061,51,22
28,72,23105,48,22
31,80,25701,13,11
21,47,20222,31,21
11,28,9334,51,7
11,29,8277,30,7
10,26,8336,41,7
2,175,47605,8,17
26,67,23227,10,22
42,158,41159,46,16
22,122,32642,51,0
10,141,33376,10,12
31,80,26338,33,11
4,12,36872,52,13
4,12,37711,48,13
40,180,50691,29,17
2,174,47540,31,17
1,4,2789,31,18
47,171,46034,4,4
10,27,8530,29,7
22,55,19543,29,21
6,16,5649,32,7
40,178,49562,35,17
22,131,32612,76,0
20,44,18758,79,21
21,60,22613,43,22
10,26,9868,47,7
14,96,31994,10,23
10,145,35621,35,12
1,5,2321,49,18
0,2,675,10,6
22,113,32682,67,0
21,47,17139,30,21
44,161,41056,32,16
22,54,20683,90,21
26,62,23846,30,22
16,139,34340,10,12
3,9,4695,45,18
33,85,26980,69,11
12,34,13612,48,8
7,18,8227,88,7
3,10,5164,100,18
10,144,35664,70,12
26,65,23540,37,22
32,82,26793,32,11
26,61,24062,12,22
45,163,43805,32,16
48,172,48890,4,17
0,3,521,12,6
16,135,34575,31,12
40,146,37764,10,13
6,149,39585,29,15
10,145,35592,11,12
38,102,28298,7,23
22,128,33204,36,0
21,22,19986,30,21
